# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Globalization.Apis.ubrk_isBoundary : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_last : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_next : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_openBinaryRules : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_openRules : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_preceding : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_previous : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_refreshUText : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_safeClone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_setText : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ubrk_setUText : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_add : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_clear : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_clearField : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_clone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_countAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_equivalentTo : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_get : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getAttribute : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getCanonicalTimeZoneID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getDayOfWeekType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getDefaultTimeZone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getDSTSavings : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getFieldDifference : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getGregorianChange : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getKeywordValuesForLocale : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getLimit : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getLocaleByType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getMillis : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getNow : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getTimeZoneDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getTimeZoneID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getTimeZoneIDForWindowsID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getTimeZoneTransitionDate : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getTZDataVersion : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getWeekendTransition : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_getWindowsTimeZoneID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_inDaylightTime : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_isSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_isWeekend : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_openCountryTimeZones : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_openTimeZoneIDEnumeration : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_openTimeZones : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_roll : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_set : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setAttribute : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setDate : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setDateTime : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setDefaultTimeZone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setGregorianChange : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setMillis : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucal_setTimeZone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_getBreakIterator : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_getLocale : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_getOptions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_setBreakIterator : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_setLocale : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_setOptions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_toTitle : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_utf8FoldCase : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_utf8ToLower : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_utf8ToTitle : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucasemap_utf8ToUpper : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_cbFromUWriteBytes : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_cbFromUWriteSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_cbFromUWriteUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_cbToUWriteSub : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_cbToUWriteUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_compareNames : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_convert : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_convertEx : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_countAliases : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_countAvailable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_countStandards : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_detectUnicodeSignature : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_fixFileSeparator : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_flushCache : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_FROM_U_CALLBACK_ESCAPE : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_FROM_U_CALLBACK_SKIP : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_FROM_U_CALLBACK_STOP : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.UCNV_FROM_U_CALLBACK_SUBSTITUTE : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_fromAlgorithmic : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_fromUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_fromUCountPending : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_fromUnicode : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getAlias : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getAliases : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getAvailableName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getCanonicalName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getCCSID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getDefaultName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getDisplayName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getFromUCallBack : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getInvalidChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getInvalidUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getMaxCharSize : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getMinCharSize : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getNextUChar : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getPlatform : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getStandard : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getStandardName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getStarters : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getSubstChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getToUCallBack : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_getUnicodeSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_isAmbiguous : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_isFixedWidth : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_openAllNames : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_openCCSID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.ucnv_openPackage : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
